feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0715,2026-08-28,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0716,2026-08-19,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0717,2026-08-19,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0718,2026-06-14,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0719,2026-06-17,building looks nice but the lift is always broken,Uploaded CSV,Mixed,0.9982,Concern,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",building looks nice but the lift is always broken,0.9982,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0720,2026-09-19,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0721,2026-12-07,prices are too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0722,2026-08-20,Network dies during online tests!!!,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!!,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0723,2026-07-27,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0724,2026-06-17,faculty explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0725,2026-07-14,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0726,2026-02-06,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0727,2026-10-07,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0728,2026-06-04,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0729,2026-06-24,not enough working PCs :(,Uploaded CSV,Negative,0.9996,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs :(,0.9996,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0730,2026-09-08,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0731,2026-01-06,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0732,2026-07-07,office staff is helpful but the queue is too long,Uploaded CSV,Negative,0.9992,Frustration,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",office staff is helpful but the queue is too long,0.9992,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0733,2026-06-17,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0734,2026-07-23,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0735,2026-09-06,classrooms are clean and comfortable,Uploaded CSV,Positive,0.9998,Satisfaction,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",classrooms are clean and comfortable,0.9998,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0736,2026-02-05,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0737,2026-08-05,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0738,2026-08-04,not enough interview rooms tbh,Uploaded CSV,Negative,0.9993,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms tbh,0.9993,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0739,2026-06-10,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0740,2026-06-10,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0741,2026-08-20,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0742,2026-02-08,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0743,2026-06-15,teaching  quality  is actually great,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Teaching Quality""]","[""teaching quality""]",teaching quality is actually great,0.9999,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0744,2026-07-09,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0745,2026-06-17,food is actually pretty good today!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today!,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0746,2026-06-07,Network dies during online tests!!! 👍,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!! 👍,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0747,2026-04-08,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0748,2026-09-07,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0749,2026-07-04,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0750,2026-08-12,library is quiet and useful,Uploaded CSV,Positive,0.9992,Joy,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",library is quiet and useful,0.9992,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0751,2026-08-05,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0752,2026-08-21,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0753,2026-09-23,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0754,2026-05-31,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0755,2026-07-16,Wi-Fi  is  sooo slow in the evening 😡,Uploaded CSV,Negative,0.9983,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡,0.9983,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0756,2026-08-21,placement process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Placement Process""]","[""placement process"", ""confusing""]",placement process is confusing,0.9992,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0757,2026-08-21,net  is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0758,2026-08-13,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0759,2026-06-22,lift doesnt work sometimes 😡,Uploaded CSV,Negative,0.9874,Anger,"[""Lift""]","[""lift""]",lift doesnt work sometimes 😡,0.9874,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0760,2026-06-08,teaching quality is actually great,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Teaching Quality""]","[""teaching quality""]",teaching quality is actually great,0.9999,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0761,2026-12-06,forms are not clear at all?!,Uploaded CSV,Negative,0.9998,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all?!,0.9998,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0762,2026-08-21,"books are GREAT, but the AC is too cold",Uploaded CSV,Mixed,0.998,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are GREAT, but the AC is too cold",0.998,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0763,2026-09-03,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0764,2026-08-02,notes are useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0765,2026-09-27,professor doesnt explain doubts properly,Uploaded CSV,Negative,0.9997,Frustration,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",professor doesnt explain doubts properly,0.9997,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0766,2026-08-21,placement  updates  are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0767,2026-08-21,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0768,2026-07-10,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0769,2026-07-23,Love the library :) but there are hardly any seats 😭,Uploaded CSV,Mixed,0.9884,Frustration,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats 😭,0.9884,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Negative""}]"
FB0770,2026-06-18,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0771,2026-08-21,lab equipment is outdated,Uploaded CSV,Negative,0.9998,Frustration,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",lab equipment is outdated,0.9998,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB0772,2026-08-21,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0773,2026-06-18,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0774,2026-06-07,placement updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0775,2026-06-30,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
