feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0706,2026-09-09,  Wi-Fi is sooo slow in the evening 😡  ,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0707,2026-09-18,  too many last minute changes  ,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0708,2026-06-26,canteen ka food achha nahi hai yaar,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0709,2026-09-28,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0710,2026-03-07,lab equipment is outdated,lab equipment is outdated,Negative,0.9998,0.9998,"[""Lab Equipment""]","[""lab equipment"", ""outdated""]",Frustration,"[{""aspect"": ""Lab Equipment"", ""sentiment"": ""Negative""}]"
FB0711,2026-08-23,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0712,2026-07-10,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0713,2026-08-30,faculty is sooo goooddddd :D,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0714,2026-06-17,library  is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0715,,  notes are useful but examples are missing  ,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0716,2026-07-25,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0717,2026-07-20,  canteen ka food achha nahi hai yaar  ,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0718,2026-06-14,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0719,2026-06-18,building looks nice but the lift is always broken,building looks nice but the lift is always broken,Mixed,0.9982,0.9982,"[""Always Broken"", ""Building""]","[""always broken"", ""building"", ""nice"", ""lift""]",Concern,"[{""aspect"": ""Building Looks"", ""sentiment"": ""Positive""}, {""aspect"": ""Lift Always"", ""sentiment"": ""Negative""}]"
FB0720,,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0721,2026-08-12,  prices are too high for the portion  ,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0722,2026-08-20,Network dies during online tests!!!,Network dies during online tests!!!,Negative,0.9998,0.9998,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Frustration,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0723,2026-07-27,food quality has improved 👍,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0724,2026-06-18,faculty explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0725,,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0726,2026-07-02,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0727,2026-08-10,  PCs are fine now 👍  ,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0728,2026-06-04,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0729,2026-06-25,not enough working PCs :(,not enough working PCs :(,Negative,0.9996,0.9996,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0730,2026-09-09,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0731,2026-07-01,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0732,2026-08-07,office staff is helpful but the queue is too long,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0733,2026-06-17,WiFi is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0734,2026-07-24,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0735,2026-07-09,classrooms are clean and comfortable,classrooms are clean and comfortable,Positive,0.9998,0.9998,"[""New Classrooms"", ""Clean""]","[""classrooms"", ""clean""]",Satisfaction,"[{""aspect"": ""Classrooms Clean"", ""sentiment"": ""Positive""}]"
FB0736,2026-06-02,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0737,2026-06-08,  not enough working PCs  ,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0738,2026-08-04,not enough interview rooms tbh,not enough interview rooms tbh,Negative,0.9993,0.9993,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0739,2026-06-11,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0740,2026-11-06,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0741,2026-07-21,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0742,2026-09-02,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0743,2026-06-15,teaching  quality  is actually great,teaching quality is actually great,Positive,0.9999,0.9999,"[""Teaching Quality""]","[""teaching quality""]",Satisfaction,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0744,2026-07-10,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0745,,  food is actually pretty good today!  ,food is actually pretty good today!,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0746,2026-08-06,Network dies during online tests!!! 👍,Network dies during online tests!!! 👍,Negative,0.9998,0.9998,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Frustration,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0747,2026-09-04,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0748,2026-09-07,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0749,2026-07-05,WiFi is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0750,,library is quiet and useful,library is quiet and useful,Positive,0.9992,0.9992,"[""Quiet"", ""Useful""]","[""quiet"", ""useful"", ""library""]",Joy,"[{""aspect"": ""Library Quiet"", ""sentiment"": ""Positive""}]"
FB0751,2026-06-08,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0752,2026-07-18,forms are not clear at all,forms are not clear at all,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0753,2026-09-23,canteen is clean but food quality needs work,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0754,2026-06-01,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0755,,Wi-Fi  is  sooo slow in the evening 😡,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0756,2026-09-18,  placement process is confusing  ,placement process is confusing,Negative,0.9992,0.9992,"[""Placement Process""]","[""placement process"", ""confusing""]",Frustration,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0757,2026-07-24,net  is fine in the morning but terrible later,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0758,2026-08-13,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0759,2026-06-23,lift doesnt work sometimes 😡,lift doesnt work sometimes 😡,Negative,0.9874,0.9874,"[""Lift""]","[""lift""]",Anger,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0760,2026-09-06,teaching quality is actually great,teaching quality is actually great,Positive,0.9999,0.9999,"[""Teaching Quality""]","[""teaching quality""]",Satisfaction,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0761,2026-07-12,forms are not clear at all?!,forms are not clear at all?!,Negative,0.9998,0.9998,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0762,2026-06-26,"books are GREAT, but the AC is too cold","books are GREAT, but the AC is too cold",Mixed,0.998,0.998,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0763,2026-09-03,software installation takes forever,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0764,2026-08-03,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0765,,  professor doesnt explain doubts properly  ,professor doesnt explain doubts properly,Negative,0.9997,0.9997,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",Frustration,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0766,2026-08-21,placement  updates  are very late tbh,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0767,2026-08-24,  WiFi is not good after 6pm :(  ,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0768,2026-07-10,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0769,2026-07-24,Love the library :) but there are hardly any seats 😭,Love the library :) but there are hardly any seats 😭,Mixed,0.9884,0.9884,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Frustration,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Negative""}]"
